algo,no,dm,cm,entropy,acc,discern,ilm,precision
datafly,1,0.4666666666666667,0.5553789083200847,0.7064957820185369,0.35185185185185186,0.19178357259344825,0.15563210269092628,0.4442089147971501
mondrian,1,0.8,0.4462109167991521,0.4472577991438915,0.4867724867724868,0.0291703842625006,0.1739916386975211,0.5310800997075507
datafly,2,0.4666666666666667,0.5315315315315315,0.6814090409222198,0.3201058201058201,0.2724678292806975,0.1951834187128305,0.44706471177059415
mondrian,2,0.8333333333333334,0.4758876523582406,0.4938734616726556,0.42857142857142855,0.04910484224053849,0.18583289171524486,0.4883314687236256
datafly,3,0.4,0.5527291997880233,0.7279202405619292,0.4365079365079365,0.19695773581493206,0.2,0.33333333333333337
mondrian,3,0.8333333333333334,0.4308426073131956,0.4293612216137347,0.3915343915343915,0.030333616137413005,0.1642171583348053,0.5399909713635204
datafly,4,0.3333333333333333,0.5728669846316905,0.753819625608721,0.3783068783068783,0.2480006425578295,0.18894777130071247,0.3886828004475064
mondrian,4,0.8666666666666667,0.3958664546899841,0.37719076687661995,0.4947089947089947,0.017248802154815442,0.15789907554613436,0.5992463051286581
datafly,5,0.3333333333333333,0.5786963434022258,0.8008228203507648,0.36507936507936506,0.3644170683355197,0.19908143437555206,0.3901843019490079
mondrian,5,0.8,0.4705882352941176,0.5043029559571385,0.35714285714285715,0.03833638183212671,0.18828828828828825,0.4734342185322576
datafly,6,0.4666666666666667,0.5209326974032856,0.7238520235279341,0.3333333333333333,0.18010688140679726,0.16648413119001354,0.4725313548842961
mondrian,6,0.8333333333333334,0.4138844727080021,0.4367175700099393,0.3783068783068783,0.027684188443563736,0.15470764882529595,0.5369879683605174
datafly,7,0.4666666666666667,0.5633280339162692,0.699756272039084,0.3333333333333333,0.12459359200217705,0.1752988282400047,0.4442089147971501
mondrian,7,0.8,0.41017488076311603,0.3731738006324552,0.4735449735449736,0.02257854974585546,0.14251898957781314,0.5796777169326189
