algo,no,precision,dm,cm,entropy,discern,ilm,auroc,lr_acc
datafly_shuffled,1,0.2179209122589867,0.08536585365853659,0.2406339102181553,0.8138224777014309,0.1276739516827288,0.05607382397923839,,0.36134593071440413
mondrian,1,0.5514437440244335,0.8170731707317073,0.16129567004840528,0.42929962662392895,0.0006315035690325971,0.05042648988850802,,0.6106414719045251
datafly_shuffled,2,0.21081990584178767,0.06707317073170732,0.24892248524633645,0.8601006944315824,0.23108100020910885,0.05881960987901107,,0.39996684899718216
mondrian,2,0.6016321686330612,0.8902439024390244,0.16878854187388104,0.4554842107326097,0.0007997285009950533,0.05011448097382409,,0.7926404773744405
datafly_shuffled,3,0.17134694869924627,0.07926829268292683,0.2127511438233539,0.9193821609845736,0.42211720964247257,0.06417499971697549,,0.5048897729156308
mondrian,3,0.6660054568726688,0.9024390243902439,0.14690670379948279,0.4460256839001697,0.000661885667537859,0.040252957429647365,,0.6298690535388696
datafly_shuffled,4,0.1527906711167104,0.07926829268292683,0.24892248524633645,0.9021521360314675,0.3205738808194519,0.06305589046789613,,0.5009116525774905
mondrian,4,0.579841179381229,0.8170731707317073,0.14999005370996618,0.4510490040491029,0.0009466947576647538,0.04647529208699964,,0.7410906679927067
datafly_shuffled,5,0.17864227615321704,0.07926829268292683,0.23453351899741395,0.8586157831346801,0.19301809175702406,0.06063026594061445,,0.7235206364992541
mondrian,5,0.575735833022522,0.8536585365853658,0.1605331211458126,0.4603019890270706,0.0008853369885416092,0.05570763496775534,,0.5696999834244986
datafly_shuffled,6,0.1762233936741595,0.06707317073170732,0.24892248524633645,0.8945357286073964,0.37051670861308883,0.0607434993312535,,0.5184816840709432
mondrian,6,0.5949747414531332,0.8109756097560976,0.16315231085471785,0.4415418365669108,0.0005978304429251373,0.04290124020127611,,0.295375435106912
datafly_shuffled,7,0.1886023804787481,0.06707317073170732,0.24892248524633645,0.8833115137547348,0.2812387516710649,0.05840920074955672,,0.5007458975634013
mondrian,7,0.5936930128774107,0.8719512195121951,0.14753663550162457,0.4224029781460681,0.0006750102064724765,0.048115625979993394,,0.6156141223272004
datafly_shuffled,8,0.24318817275600646,0.10365853658536585,0.24892248524633645,0.8078717305484534,0.18565798002898928,0.05845590316356715,,0.6418034145532903
mondrian,8,0.57743966445902,0.8475609756097561,0.14471851999204297,0.44398022205313636,0.0011359914996252516,0.04811279698301779,,0.4160450853638323
datafly_shuffled,9,0.2202136242070597,0.06707317073170732,0.24892248524633645,0.854964014564235,0.20270995699763505,0.05734194563449513,,0.5731808387203713
mondrian,9,0.6603750467784357,0.8963414634146342,0.1647105629600159,0.44800924272709625,0.0007925660641694279,0.043704941608790876,,0.788330847008122
datafly_shuffled,10,0.17049736975885776,0.07317073170731707,0.24892248524633645,0.8902105370283249,0.30459237378285897,0.062010367592237686,,0.5007458975634013
mondrian,10,0.5316960852914727,0.8170731707317073,0.15214508321729328,0.4668750117161973,0.0011488500303168056,0.053493485052620394,,0.42101773578650753
datafly_shuffled,11,0.18116476582012686,0.06707317073170732,0.24892248524633645,0.8766733210380694,0.2995098224335181,0.0647807732553156,,0.5252776396485994
mondrian,11,0.6012266945162044,0.8841463414634146,0.14107154697964325,0.442218447528013,0.0007533375427708828,0.04815235116606798,,0.8009282280788994
datafly_shuffled,12,0.20232733977263528,0.10975609756097561,0.2368874743054174,0.7966204119710629,0.1251805948648687,0.059437627596884694,,0.6451185148350738
mondrian,12,0.6050104150810993,0.9329268292682927,0.14508321729328294,0.4262443621760229,0.0009038740257772364,0.04866634769362056,,0.8339134758826454
datafly_shuffled,13,0.18505625179585794,0.06707317073170732,0.24892248524633645,0.8836417029359704,0.24951823159162173,0.0636913916881361,,0.4087518647439085
mondrian,13,0.5717602322719721,0.8841463414634146,0.15158146011537696,0.44283657901521484,0.0009773648485653984,0.04865787860316268,,0.7800430963036632
datafly_shuffled,14,0.23232599518157504,0.0975609756097561,0.24892248524633645,0.8027477658377578,0.12564346899353618,0.05925157604221754,,0.49096635173213987
mondrian,14,0.6485802453040881,0.8902439024390244,0.13593263046217094,0.4052347793845366,0.0004157620902472228,0.0454895067846011,,0.6907011437095972
datafly_shuffled,15,0.17211640474769574,0.06707317073170732,0.24892248524633645,0.8965077594746553,0.31725930599170465,0.0636835478659143,,0.5033979777888281
mondrian,15,0.6198212347971572,0.9024390243902439,0.16331808235528147,0.4743240099806224,0.0010236656717650598,0.04516075621220386,,0.6568871208354052
datafly_shuffled,16,0.19743846193517955,0.0975609756097561,0.23300842119222864,0.8221538391059617,0.1485519208145255,0.061237185054364957,,0.7235206364992541
mondrian,16,0.6000013039684668,0.8780487804878049,0.13742457396724356,0.4319459947316402,0.0007064651316109198,0.0448413497865941,,0.775070445880988
datafly_shuffled,17,0.15280955064871915,0.07926829268292683,0.21122604601816855,0.8777693800141361,0.23649156830154497,0.05884959531537826,,0.7775567710923256
mondrian,17,0.6504324222858283,0.9085365853658537,0.14236456468403952,0.42231699314662224,0.0005301808094082112,0.04438757997649649,,0.832587435769932
datafly_shuffled,18,0.15433326702473293,0.12195121951219512,0.24892248524633645,0.8837981423178435,0.2791099492574547,0.06543998097053834,,0.5032322227747389
mondrian,18,0.6343000660431273,0.9024390243902439,0.1444864398912539,0.41201421250570114,0.0005922992302016033,0.05039181737018103,,0.7876678269517653
datafly_shuffled,19,0.23343067804227557,0.0975609756097561,0.2474968503414893,0.8074985071159836,0.17360963350127334,0.05525966353506783,,0.35670479031990715
mondrian,19,0.621468434395634,0.8536585365853658,0.16129567004840528,0.4255129502743142,0.0006425220261750264,0.04493007710526244,,0.7742416708105421
datafly_shuffled,20,0.12503453572928414,0.054878048780487805,0.2418606193223261,0.9543898351420538,0.5528681094505293,0.06705196916326633,,0.7482181335985414
mondrian,20,0.6210850819281084,0.8170731707317073,0.16252237915257609,0.4495840544700409,0.0006496251057893898,0.04569256907693145,,0.6998176694845019
datafly_shuffled,21,0.15317286652078776,0.06707317073170732,0.24892248524633645,0.8786832577716915,0.25194032897815405,0.05951223824949609,,0.5032322227747389
mondrian,21,0.6027268562664594,0.9024390243902439,0.1399111464756979,0.4559797672548466,0.0007074676089566796,0.043582815416207614,,0.7928062323885298
datafly_shuffled,22,0.21488130760559643,0.06097560975609756,0.24762946754194018,0.8825858119532972,0.31919963826748154,0.0598460387080497,,0.43759323719542514
mondrian,22,0.6223464597311124,0.8780487804878049,0.16229029905178702,0.45531670286418297,0.0007238721834173354,0.04996174545438348,,0.4700812199569037
datafly_shuffled,23,0.11111111111111116,0.042682926829268296,0.20668390690272528,0.9416348975902921,0.5011365345081875,0.06623147604561384,,0.7815348914304657
mondrian,23,0.5801183732581652,0.8719512195121951,0.16418009415821233,0.48004408210636296,0.0010699972727779682,0.05190065569809128,,0.8173379744737278
datafly_shuffled,24,0.18899746922175809,0.10365853658536585,0.24892248524633645,0.8615979888171114,0.18280701579901218,0.05989157144291372,,0.5015746726338471
mondrian,24,0.593655467692559,0.8597560975609756,0.15078575691267157,0.4445719813080928,0.0009548157035315003,0.05317195307172107,,0.7042930548649097
datafly_shuffled,25,0.2088624207059656,0.06097560975609756,0.24762946754194018,0.8505803982965013,0.2187498231649748,0.05909118200740392,,0.494778717056191
mondrian,25,0.5624422515533376,0.8292682926829268,0.15546051322856574,0.44883952398071303,0.0005069941239570537,0.050375131899953934,,0.6509199403281949
datafly_shuffled,26,0.1583007316048891,0.06097560975609756,0.24892248524633645,0.8741180020674622,0.2503299106778175,0.05913702860919597,,0.5025692027183822
mondrian,26,0.546811727141646,0.8353658536585366,0.16762814136993567,0.4620010279199493,0.0008762179621595667,0.04799497644816446,,0.5768274490303331
datafly_shuffled,27,0.1667357381252348,0.08536585365853659,0.20824215900802334,0.9079788855013923,0.3757416557138322,0.06195831972120198,,0.7800430963036632
mondrian,27,0.5759688793314126,0.8353658536585366,0.16752867846959751,0.44657744542146655,0.0009446040647791891,0.04606160157900601,,0.7906514172053705
datafly_shuffled,28,0.20900885219813015,0.0975609756097561,0.24892248524633645,0.8109259297529472,0.18871025094333888,0.05939088138146155,,0.5841206696502569
mondrian,28,0.6006639955363398,0.8475609756097561,0.1547311186260858,0.4399312285504798,0.001073046474704654,0.050051504336563066,,0.8282778054036135
